"0","reticulate::repl_python()"
"0","#| label: funciones_python"
"0","#| echo: false"
"0",""
"0","import pandas as pd"
"0","import matplotlib.pyplot as plt"
"0",""
"0","# ========================="
"0","# FUNCIONES"
"0","# ========================="
"0",""
"0","def build_tabla_detalle(df):"
"0","    "
"0","    if df.empty:"
"0","        print(""Sin datos para tabla detallada"")"
"0","        return None"
"0","        "
"0","    # ==========================================="
"0","    # METADATA POR ESPECIE"
"0","    # ==========================================="
"0","    "
"0","    meta = ("
"0","        df"
"0","        .drop_duplicates(subset=[""Especie""])"
"0","        .set_index(""Especie"")["
"0","            [""Nombre_comun"", ""CITES"", ""IUCN"", ""Distribucion""]"
"0","        ]"
"0","    )"
"0","    "
"0","    # ==========================================="
"0","    # AGRUPACIÓN BASE"
"0","    # ==========================================="
"0","    "
"0","    conteos = ("
"0","        df"
"0","        .groupby(["
"0","            ""Manejo"","
"0","            ""Clase"","
"0","            ""Orden"","
"0","            ""Familia"","
"0","            ""Especie"","
"0","            ""Area"""
"0","        ])[""Abundancia""]"
"0","        .sum()"
"0","        .reset_index()"
"0","    )"
"0","    "
"0","    # ==========================================="
"0","    # PIVOT DE ÁREAS"
"0","    # ==========================================="
"0","    "
"0","    tabla = ("
"0","        conteos"
"0","        .pivot_table("
"0","            index=["
"0","                ""Manejo"","
"0","                ""Clase"","
"0","                ""Orden"","
"0","                ""Familia"","
"0","                ""Especie"""
"0","            ],"
"0","            columns=""Area"","
"0","            values=""Abundancia"","
"0","            fill_value=0"
"0","        )"
"0","        .reset_index()"
"0","    )"
"0","    "
"0","    tabla.columns.name = None"
"0","    "
"0","    # ==========================================="
"0","    # MERGE METADATA"
"0","    # ==========================================="
"0","    "
"0","    tabla = tabla.merge("
"0","        meta,"
"0","        on=""Especie"","
"0","        how=""left"""
"0","    )"
"0","    "
"0","    # ========================="
"0","    # NORMALIZAR CATEGORÍAS"
"0","    # ========================="
"0","    "
"0","    # CITES"
"0","    map_cites = {"
"0","        ""Apéndice I"": ""I"","
"0","        ""Apéndice II"": ""II"","
"0","        ""Apéndice III"": ""III"""
"0","    }"
"0","    # IUCN"
"0","    map_iucn = {"
"0","        ""Preocupación Menor (LC)"": ""LC"","
"0","        ""Casi Amenazado (NT)"": ""NT"","
"0","        ""Vulnerable (VU)"": ""VU"","
"0","        ""En Peligro (EN)"": ""EN"","
"0","        ""En Peligro Critico (CR)"": ""CR"","
"0","        ""Datos insuficientes (DD)"": ""DD"","
"0","        ""No Evaluado (NE)"": ""NE"""
"0","    }"
"0","    "
"0","    #Distribución"
"0","    map_dist = {"
"0","        ""Endémica"": ""EN"","
"0","        ""Casi endémica"": ""CE"","
"0","        ""Restringida"": ""RE"","
"0","        ""Residente"": ""RE"","
"0","        ""Cosmopolita"": ""C"""
"0","    }"
"0","    "
"0","    tabla[""IUCN""] = tabla[""IUCN""].replace(map_iucn)"
"0","    tabla[""Distribucion""] = tabla[""Distribucion""].replace(map_dist)"
"0","    "
"0","    # CITES → NA como guión largo"
"0","    tabla[""CITES""] = tabla[""CITES""].map(map_cites).fillna(""—"")"
"0","    "
"0","    # ==========================================="
"0","    # IDENTIFICAR ÁREAS"
"0","    # ==========================================="
"0","    "
"0","    cols_fijas = ["
"0","        ""Manejo"",""Clase"",""Orden"",""Familia"",""Especie"","
"0","        ""Nombre_comun"",""CITES"",""IUCN"",""Distribucion"""
"0","    ]"
"0","    "
"0","    areas = [c for c in tabla.columns if c not in cols_fijas]"
"0","    "
"0","    # ==========================================="
"0","    # TOTAL POR FILA"
"0","    # ==========================================="
"0","    "
"0","    tabla[""Total""] = tabla[areas].sum(axis=1)"
"0","    "
"0","    # ==========================================="
"0","    # ORDENAR"
"0","    # ==========================================="
"0","    "
"0","    tabla = tabla.sort_values("
"0","        by=[""Clase"",""Manejo"",""Orden"",""Familia"",""Especie""]"
"0","    )"
"0","    "
"0","    # ==========================================="
"0","    # JERARQUÍA TAXONÓMICA"
"0","    # ==========================================="
"0","    "
"0","    tabla_partes = []"
"0","    "
"0","    for (manejo, clase), df_sub in tabla.groupby([""Manejo"",""Clase""]):"
"0","        "
"0","        for orden in df_sub[""Orden""].dropna().unique():"
"0","            "
"0","            sub_ord = df_sub[df_sub[""Orden""] == orden]"
"0","            "
"0","            # -------- ORDEN --------"
"0","            fila_orden = pd.DataFrame({"
"0","                ""Taxon"":[f""\\textbf{{Orden {orden}}}""],"
"0","                ""Nombre_comun"":[""""],"
